Public Sub Main
On Error GoTo FAIL
	If ( Not ( InTransaction ) ) Then StartTransaction
	Dim qInsert As BPesquisa
	Set qInsert = NewQuery

	qInsert.Add("DELETE FROM K_PC_CACHEVENDASBASE WHERE YEAR(DATAEMISSAO) >= 2015 ")
	qInsert.ExecSQL

	qInsert.Add("INSERT INTO K_PC_CACHEVENDASBASE                                                                                                       ")
	qInsert.Add("       END                                                                        PERCMARGEM,                                          ")
	qInsert.Add("       CASE                                                                                                                            ")
	qInsert.Add("         WHEN Datediff(DAY, VENDABASE.DATAIN, VENDABASE.DATAOUT) <= 1 THEN 1                                                           ")
	qInsert.Add("         ELSE Datediff(DAY, VENDABASE.DATAIN, VENDABASE.DATAOUT)                                                                       ")
	qInsert.Add("       END                                                                        QTDDIARIAS,                                          ")
	qInsert.Add("       CASE                                                                                                                            ")
	qInsert.Add("         WHEN VENDABASE.PRODUTO IN ( 2, 3, 4, 8 ) THEN                                                                                 ")
	qInsert.Add("           CASE                                                                                                                        ")
	qInsert.Add("             WHEN Datediff(DAY, VENDABASE.DATAIN, VENDABASE.DATAOUT) <= 1 THEN VENDABASE.TARIFA                                        ")
	qInsert.Add("             ELSE VENDABASE.TARIFA / Datediff(DAY, VENDABASE.DATAIN, VENDABASE.DATAOUT)                                                ")
	qInsert.Add("           END                                                                                                                         ")
	qInsert.Add("         ELSE VENDABASE.TARIFA                                                                                                         ")
	qInsert.Add("       END                                                                        VALORDIARIA,                                         ")

	qInsert.Add("       CASE WHEN VENDABASE.TOTALMENTECONCILIADO = 'S' THEN VENDABASE.TARIFA ELSE 0 END TARIFACONCILIACAO,                              ")
	qInsert.Add("       CASE WHEN VENDABASE.TOTALMENTECONCILIADO = 'S' THEN VENDABASE.TAXAS ELSE 0 END TAXASCONCILIACAO,                                ")
	qInsert.Add("       CASE WHEN VENDABASE.TOTALMENTECONCILIADO = 'S' THEN VENDABASE.TAXADU ELSE 0 END TAXADUCONCILIACAO,                              ")
	qInsert.Add("       CASE WHEN VENDABASE.TOTALMENTECONCILIADO = 'S' THEN VENDABASE.COMISSAO ELSE 0 END COMISSAOCONCILIACAO,                          ")

	qInsert.Add("       *                                                                                                                               ")
	qInsert.Add("FROM   (SELECT ACC.HANDLE                                                                                                              ")
	qInsert.Add("                      HANDLEACCOUNTING,                                                                                                ")
	qInsert.Add("               FILIAL.HANDLE                                                                                                           ")
	qInsert.Add("                      HANDLEFILIAL,                                                                                                    ")
	qInsert.Add("               FILIAL.NOME                                                                                                             ")
	qInsert.Add("                      NOMEFILIAL,                                                                                                      ")
	qInsert.Add("               GRUPOEMPRESARIAL.HANDLE                                                                                                 ")
	qInsert.Add("                      HANDLEGRUPOEMPRESARIAL,                                                                                          ")
	qInsert.Add("               GRUPOEMPRESARIALPESSOA.NOME                                                                                             ")
	qInsert.Add("                      GRUPOEMPRESARIAL,                                                                                                ")
	qInsert.Add("               CLIENTE.HANDLE                                                                                                          ")
	qInsert.Add("                      HANDLECLIENTE,                                                                                                   ")
	qInsert.Add("               CLIENTE.NOME                                                                                                            ")
	qInsert.Add("                      NOMECLIENTE,                                                                                                     ")
	qInsert.Add("               ACC.PASSAGEIRONAOCAD,                                                                                                   ")
	qInsert.Add("               ACC.BILHETE,                                                                                                            ")
	qInsert.Add("               (SELECT Max(FATURA.CODIGO)                                                                                              ")
	qInsert.Add("                FROM   BB_FATURAS FATURA                                                                                               ")
	qInsert.Add("                       JOIN BB_FATURADOCUMENTOS FATDOC                                                                                 ")
	qInsert.Add("                         ON ( FATDOC.FATURA = FATURA.HANDLE                                                                            ")
	qInsert.Add("                              AND FATDOC.ACCOUNTING = ACC.HANDLE ))                                                                    ")
	qInsert.Add("                      CODIGOFATURA,                                                                                                    ")
	qInsert.Add("               (SELECT Max(FATURA.DATA)                                                                                                ")
	qInsert.Add("                FROM   BB_FATURAS FATURA                                                                                               ")
	qInsert.Add("                       JOIN BB_FATURADOCUMENTOS FATDOC                                                                                 ")
	qInsert.Add("                         ON ( FATDOC.FATURA = FATURA.HANDLE                                                                            ")
	qInsert.Add("                              AND FATDOC.ACCOUNTING = ACC.HANDLE ))                                                                    ")
	qInsert.Add("                      EMISSAOFATURA,                                                                                                   ")
	qInsert.Add("               (SELECT Max(FATURA.DATAVENCIMENTO)                                                                                      ")
	qInsert.Add("                FROM   BB_FATURAS FATURA                                                                                               ")
	qInsert.Add("                       JOIN BB_FATURADOCUMENTOS FATDOC                                                                                 ")
	qInsert.Add("                         ON ( FATDOC.FATURA = FATURA.HANDLE                                                                            ")
	qInsert.Add("                              AND FATDOC.ACCOUNTING = ACC.HANDLE ))                                                                    ")
	qInsert.Add("                      VENCIMENTOFATURA,                                                                                                ")
	qInsert.Add("               (SELECT Max(DOCUMENTO.DOCUMENTODIGITADO)                                                                                ")
	qInsert.Add("                FROM   BB_FATURAS FATURA                                                                                               ")
	qInsert.Add("                       JOIN FN_DOCUMENTOS DOCUMENTO                                                                                    ")
	qInsert.Add("                         ON ( DOCUMENTO.HANDLE = FATURA.DOCUMENTOFATURA )                                                              ")
	qInsert.Add("                WHERE  FATURA.HANDLE IN (SELECT FATURA                                                                                 ")
	qInsert.Add("                                         FROM   BB_FATURADOCUMENTOS                                                                    ")
	qInsert.Add("                                         WHERE  ACCOUNTING = ACC.HANDLE))                                                              ")
	qInsert.Add("                      NRDOCUMENTOFATURA,                                                                                               ")
	qInsert.Add("               FORNECEDOR.HANDLE                                                                                                       ")
	qInsert.Add("                      HANDLEFORNECEDOR,                                                                                                ")
	qInsert.Add("               FORNECEDOR.NOME                                                                                                         ")
	qInsert.Add("                      NOMEFORNECEDOR,                                                                                                  ")
	qInsert.Add("               FORNECEDOR.APELIDO                                                                                                      ")
	qInsert.Add("                      APELIDOFORNECEDOR,                                                                                               ")
	qInsert.Add("               AGENTE.HANDLE                                                                                                           ")
	qInsert.Add("                      HANDLEAGENTE,                                                                                                    ")
	qInsert.Add("               AGENTE.NOME                                                                                                             ")
	qInsert.Add("                      NOMEAGENTE,                                                                                                      ")
	qInsert.Add("               PCC.HANDLE                                                                                                              ")
	qInsert.Add("                      HANDLEPCC,                                                                                                       ")
	qInsert.Add("               PCC.PCC                                                                                                                 ")
	qInsert.Add("               PCC,                                                                                                                    ")
	qInsert.Add("               BB.BB_RLOC                                                                                                              ")
	qInsert.Add("               RLOC,                                                                                                                   ")
	qInsert.Add("               BB.LOCALIZADORACIA,                                                                                                     ")
	qInsert.Add("               CENTROCUSTO.HANDLE                                                                                                      ")
	qInsert.Add("                      HANDLECENTROCUSTO,                                                                                               ")
	qInsert.Add("               CENTROCUSTO.CENTROCUSTO                                                                                                 ")
	qInsert.Add("               + CENTROCUSTO.DESCRICAO                                                                                                 ")
	qInsert.Add("                      CENTROCUSTO,                                                                                                     ")
	qInsert.Add("               ACC.INFAPROVADOR                                                                                                        ")
	qInsert.Add("                      APROVADOR,                                                                                                       ")
	qInsert.Add("               ACC.PROJETO,                                                                                                            ")
	qInsert.Add("               ACC.REQUISICAOPG,                                                                                                       ")
	qInsert.Add("               CASE                                                                                                                    ")
	qInsert.Add("                 WHEN ACC.FORNECEDOR = 12022 THEN 'Internacional'                                                                      ")
	qInsert.Add("                 WHEN ACC.TIPOROTA = 'I' THEN 'Internacional'                                                                          ")
	qInsert.Add("                 WHEN ACC.PRODUTO IN ( 1, 5, 6, 7 ) THEN 'Nacional'                                                                    ")
	qInsert.Add("                 WHEN ACC.PRODUTO IN ( 2, 3, 4, 8 )                                                                                    ")
	qInsert.Add("                      AND Upper(PAIS.NOME) <> 'BRASIL' THEN 'Internacional'                                                            ")
	qInsert.Add("                 WHEN ACC.PRODUTO IN ( 2, 3, 4, 8 ) THEN 'Nacional'                                                                    ")
	qInsert.Add("               END                                                                                                                     ")
	qInsert.Add("                      TIPOROTA,                                                                                                        ")
	qInsert.Add("               SOLICITANTE.HANDLE                                                                                                      ")
	qInsert.Add("                      HANDLESOLICITANTE,                                                                                               ")
	qInsert.Add("               SOLICITANTE.NOME                                                                                                        ")
	qInsert.Add("                      NOMESOLICITANTE,                                                                                                 ")
	qInsert.Add("               CASE                                                                                                                    ")
	qInsert.Add("                 WHEN ACC.PRODUTO IN ( 1, 5, 6, 7 ) THEN ACC.TRECHOS                                                                   ")
	qInsert.Add("                 WHEN ACC.PRODUTO = 2 THEN MUNICIPIOFORNECEDOR.NOME + '/'                                                              ")
	qInsert.Add("                                           + ESTADOFORNECEDOR.SIGLA                                                                    ")
	qInsert.Add("                 WHEN ACC.PRODUTO = 3 THEN ACC.BB_CARRO_RETIRADA_LOCAL                                                                 ")
	qInsert.Add("                 WHEN ACC.PRODUTO = 4 THEN ACC.BB_MISC_ENTRADA_LOCAL                                                                   ")
	qInsert.Add("               END                                                                                                                     ")
	qInsert.Add("               TRECHO,                                                                                                                 ")
	qInsert.Add("               ACC.INFDATASOLICITACAO                                                                                                  ")
	qInsert.Add("                      DATASOLICITACAO,                                                                                                 ")
	qInsert.Add("               ACC.DATAEMISSAO,                                                                                                        ")
	qInsert.Add("               CASE                                                                                                                    ")
	qInsert.Add("			     WHEN ACC.PRODUTO IN ( 1,5,6,7 ) THEN ACC.DATAEMISSAO                                                                   ")
	qInsert.Add("				 WHEN ( ACC. PRODUTO  IN ( 2,3,4,8 )                                                                                    ")
	qInsert.Add("				   AND ( ACC.FORMADEPAGAMENTO IN (1,3,4) )                                                                              ")
	qInsert.Add("				   AND ( ACC.FORMADEPAGAMENTO = 5 AND (ACC.HANDLE NOT IN (SELECT VDO.ACCOUNTING                                         ")
	qInsert.Add("							FROM BB_VENDASDOCUMENTOS VDO                                                                                ")
	qInsert.Add("							WHERE VDO.ACCOUNTING = ACC.HANDLE                                                                           ")
	qInsert.Add("							AND VDO.PESSOA = ACC.FORNECEDOR                                                                             ")
	qInsert.Add("							AND VDO.ENTRADASAIDA = 'E'                                                                                  ")
	qInsert.Add("							AND VDO.FORMAPAGAMENTO = 2) ) ) )  THEN  ACC.DATAEMISSAO                                                    ")
	qInsert.Add("                              WHEN ( ( ACC.PRODUTO IN ( 2,3,4,8 ) )                                                                    ")
	qInsert.Add("				     AND ( ( ACC.FORMADEPAGAMENTO = 2 )                                                                                  ")
	qInsert.Add("			             OR ( ( ACC.FORMADEPAGAMENTO = 5 )                                                                                      ")
	qInsert.Add("						     AND ( ACC.HANDLE IN ( SELECT VDO.ACCOUNTING FROM BB_VENDASDOCUMENTOS VDO                                                    ")
	qInsert.Add("                                              WHERE VDO.ACCOUNTING = ACC.HANDLE                                                        ")
	qInsert.Add("                                                AND VDO.PESSOA = ACC.FORNECEDOR                                                        ")
	qInsert.Add("                                                AND VDO.ENTRADASAIDA = 'E'                                                             ")
	qInsert.Add("                                                AND VDO.FORMAPAGAMENTO = 2 ) ) ) )                                                     ")
	qInsert.Add("					 	  AND ACC.HANDLE IN (SELECT VDO.ACCOUNTING                                                                                      ")
	qInsert.Add("                                  FROM BB_VENDASDOCUMENTOS VDO                                                                         ")
	qInsert.Add("                                  WHERE VDO.ACCOUNTING = ACC.HANDLE                                                                    ")
	qInsert.Add("									AND VDO.PESSOA = ACC.FORNECEDOR                                                                                               ")
	qInsert.Add("								    AND VDO.ENTRADASAIDA = 'E'                                                                                                 ")
	qInsert.Add("									AND VDO.FORMAPAGAMENTO = 2) ) THEN  ( SELECT MIN( VDO.DATACONCILIACAO )                                                       ")
	qInsert.Add("                                  FROM BB_VENDASDOCUMENTOS VDO                                                                         ")
	qInsert.Add("                                  WHERE VDO.ACCOUNTING = ACC.HANDLE                                                                    ")
	qInsert.Add("									AND VDO.PESSOA = ACC.FORNECEDOR                                                                                               ")
	qInsert.Add("								    AND VDO.ENTRADASAIDA = 'E'                                                                                                 ")
	qInsert.Add("									AND VDO.FORMAPAGAMENTO = 2 )                                                                                                  ")
	qInsert.Add("			   END DATACONCILIACAO,                                                                                                             ")
	qInsert.Add("               CASE                                                                                                                    ")
	qInsert.Add("			     WHEN ACC.PRODUTO IN ( 1, 5, 6, 7 ) THEN ACC.DATAEMISSAO                                                                        ")
	qInsert.Add(" 				 WHEN ACC.PRODUTO IN ( 2, 3, 4, 8 )                                                                                               ")
	qInsert.Add("					AND (                                                                                                                             ")
	qInsert.Add("							SELECT COUNT(VEN.HANDLE) TOTAL                                                                               ")
	qInsert.Add("							FROM BB_VENDASDOCUMENTOS VEN                                                                                 ")
	qInsert.Add("							WHERE VEN.ENTRADASAIDA = 'S'                                                                                 ")
	qInsert.Add("							AND VEN.ACCOUNTING = ACC.HANDLE                                                                              ")
	qInsert.Add("							AND VEN.PESSOA = ACC.BB_CLIENTE                                                                              ")
	qInsert.Add("							AND VEN.CONCILIADO = 'S'                                                                                     ")
	qInsert.Add("							AND VEN.CANCELADO = 'N'                                                                                                         ")
	qInsert.Add("							AND VEN.DATACONCILIACAO IS NOT NULL                                                                                             ")
	qInsert.Add("						) > 0 THEN (                                                                                                                     ")
	qInsert.Add("									SELECT MIN(VEN.DATACONCILIACAO)                                                                                               ")
	qInsert.Add("									FROM BB_VENDASDOCUMENTOS VEN                                                                                                  ")
	qInsert.Add("									WHERE VEN.ENTRADASAIDA = 'S'                                                                                                  ")
	qInsert.Add("									AND VEN.ACCOUNTING = ACC.HANDLE                                                                                               ")
	qInsert.Add("									AND VEN.PESSOA = ACC.BB_CLIENTE                                                                                               ")
	qInsert.Add("									AND VEN.CONCILIADO = 'S'                                                                                                      ")
	qInsert.Add("									AND VEN.CANCELADO = 'N'                                                                                                       ")
	qInsert.Add("									AND VEN.DATACONCILIACAO IS NOT NULL                                                                                           ")
	qInsert.Add("									)                                                                                                                             ")
	qInsert.Add("				  ELSE ACC.DATAEMISSAO                                                                                                             ")
	qInsert.Add("				END DATACONFIRMACAO,                                                                                                               ")
	qInsert.Add("               CASE                                                                                                                    ")
	qInsert.Add("                 WHEN ACC.PRODUTO IN ( 1, 5, 6, 7 ) THEN (SELECT Min(TRECHO.BB_AEREO_DATA_VOO)                                         ")
	qInsert.Add("                                                          FROM   BB_TRECHOACCOUNTING TRE                                               ")
	qInsert.Add("                                                                 JOIN BB_PNRTRECHOS TRECHO                                             ")
	qInsert.Add("                                                                   ON ( TRECHO.HANDLE = TRE.TRECHO )                                   ")
	qInsert.Add("                                                          WHERE  TRE.ACCOUNTING = ACC.HANDLE)                                          ")
	qInsert.Add("                 WHEN ACC.PRODUTO = 2 THEN ACC.BB_HOTEL_ENTRADA                                                                        ")
	qInsert.Add("                 WHEN ACC.PRODUTO = 3 THEN ACC.BB_CARRO_RETIRADA                                                                       ")
	qInsert.Add("                 WHEN ACC.PRODUTO = 4 THEN ACC.BB_MISC_ENTRADA                                                                         ")
	qInsert.Add("               END                                                                                                                     ")
	qInsert.Add("               DATAIN,                                                                                                                 ")
	qInsert.Add("               CASE                                                                                                                    ")
	qInsert.Add("                 WHEN ACC.PRODUTO IN ( 1, 5, 6, 7 ) THEN (SELECT Max(TRECHO.BB_AEREO_DATA_VOO)                                         ")
	qInsert.Add("                                                          FROM   BB_TRECHOACCOUNTING TRE                                               ")
	qInsert.Add("                                                                 JOIN BB_PNRTRECHOS TRECHO                                             ")
	qInsert.Add("                                                                   ON ( TRECHO.HANDLE = TRE.TRECHO )                                   ")
	qInsert.Add("                                                          WHERE  TRE.ACCOUNTING = ACC.HANDLE)                                          ")
	qInsert.Add("                 WHEN ACC.PRODUTO = 2 THEN ACC.BB_HOTEL_SAIDA                                                                          ")
	qInsert.Add("                 WHEN ACC.PRODUTO = 3 THEN ACC.BB_CARRO_ENTREGA                                                                        ")
	qInsert.Add("                 WHEN ACC.PRODUTO = 4 THEN ACC.BB_MISC_SAIDA                                                                           ")
	qInsert.Add("               END                                                                                                                     ")
	qInsert.Add("               DATAOUT                                                                                                                 ")
	qInsert.Add("                      ,                                                                                                                ")
	qInsert.Add("               CASE                                                                                                                    ")
	qInsert.Add("                 WHEN BB.REEMISSAO = 'S' THEN 'Re-emissão'                                                                             ")
	qInsert.Add("                 WHEN ACC.PRODUTO IN( 1, 5, 6, 7 ) THEN 'Aereo'                                                                        ")
	qInsert.Add("                 WHEN ACC.PRODUTO = 2 THEN 'Hotel'                                                                                     ")
	qInsert.Add("                 WHEN ACC.PRODUTO = 3 THEN 'Locacao'                                                                                   ")
	qInsert.Add("                 WHEN ACC.PRODUTO IN ( 4, 8 ) THEN 'Diversos'                                                                          ")
	qInsert.Add("               END                                                                                                                     ")
	qInsert.Add("                      PRODUTODESC,                                                                                                     ")
	qInsert.Add("               CASE                                                                                                                    ")
	qInsert.Add("                 WHEN BB.REEMISSAO = 'S' THEN 9                                                                                        ")
	qInsert.Add("                 ELSE ACC.PRODUTO                                                                                                      ")
	qInsert.Add("               END                                                                                                                     ")
	qInsert.Add("               PRODUTO                                                                                                                 ")
	qInsert.Add("                      ,                                                                                                                ")
	qInsert.Add("               ACC.TIPOMISCELANIO,                                                                                                     ")
	qInsert.Add("               CASE                                                                                                                    ")
	qInsert.Add("                 WHEN ACC.FORNECEDOR = 12022 THEN 2                                                                                    ")
	qInsert.Add("                 WHEN ACC.PRODUTO IN ( 1, 5, 6, 7 )                                                                                    ")
	qInsert.Add("                      AND ACC.TIPOROTA = 'I' THEN 2                                                                                    ")
	qInsert.Add("                 WHEN ACC.PRODUTO IN ( 1, 5, 6, 7 ) THEN 1                                                                             ")
	qInsert.Add("                 WHEN ACC.PRODUTO IN ( 2, 3, 4, 8 )                                                                                    ")
	qInsert.Add("                      AND PAIS.NOME <> 'BRASIL' THEN 2                                                                                 ")
	qInsert.Add("                 WHEN ACC.PRODUTO IN ( 2, 3, 4, 8 ) THEN 1                                                                             ")
	qInsert.Add("               END                                                                                                                     ")
	qInsert.Add("               TIPO,                                                                                                                   ")
	qInsert.Add("               CASE                                                                                                                    ")
	qInsert.Add("                 WHEN ( ENTRADAFOR.HANDLE > 0 )                                                                                        ")
	qInsert.Add("                      AND ( ENTRADAFOR.HANDLE > 0 )                                                                                    ")
	qInsert.Add("                      AND ( ENTRADAFOR.TARIFA > 0                                                                                      ")
	qInsert.Add("                             OR ENTRADAFOR.TAXAS > 0 )                                                                                 ")
	qInsert.Add("                      AND ( ACC.FORMADEPAGAMENTO <> 5 ) THEN ENTRADAFOR.TARIFA                                                         ")
	qInsert.Add("                 WHEN ( VENDASDOC.ACCOUNTING > 0 )                                                                                     ")
	qInsert.Add("                      AND ( VENDASDOC.TARIFA > 0                                                                                       ")
	qInsert.Add("                             OR VENDASDOC.TAXAS > 0 )                                                                                  ")
	qInsert.Add("                      AND ( ACC.FORMADEPAGAMENTO <> 5 ) THEN VENDASDOC.TARIFA                                                          ")
	qInsert.Add("                 ELSE ( ACC.TARIFA )                                                                                                   ")
